Brand,Product Name,Product Type,Category Group,Shade Name,Hex/RGB Code
NARS,Climax Mascara,Mascara,Eyes,,
MAC,Pro Longwear Paint Pot,Cream Eyeshadow,Eyes,,
Fenty Beauty,Snap Shadows Mix & Match Eyeshadow Palette,Eyeshadow Palette,Eyes,,
KVD Beauty,Tattoo Liner,Liquid Eyeliner,Eyes,Trooper Black,#000000
Stila,Stay All Day Waterproof Liquid Eye Liner,Liquid Eyeliner,Eyes,Intense Black,#000000
Marc Jacobs Beauty,Highliner Gel Eye Crayon,Eyeliner Pencil,Eyes,Blacquer,#000000
Dior,Diorshow Iconic Overcurl Mascara,Mascara,Eyes,,
Guerlain,Mad Eyes Mascara,Mascara,Eyes,,
Chanel,Les 4 Ombres Multi-Effect Quadra Eyeshadow,Eyeshadow Palette,Eyes,,
MAC,Matte Lipstick,Lipstick,Lips,Ruby Woo,#A0111F
Charlotte Tilbury,Matte Revolution Lipstick,Lipstick,Lips,Pillow Talk,#D6A28C
Dior,Dior Addict Lip Glow,Lip Balm,Lips,Pink Glow,#F4B6C2
Yves Saint Laurent,Rouge Pur Couture Lipstick,Lipstick,Lips,Le Rouge,#B11E2A
Chanel,Rouge Coco Lipstick,Lipstick,Lips,Gabrielle,#B32D3F
NARS,Velvet Matte Lip Pencil,Lip Pencil,Lips,Dragon Girl,#C1172E
Pat McGrath Labs,MatteTrance Lipstick,Lipstick,Lips,Elson,#9B111E
Lancôme,L'Absolu Rouge Lipstick,Lipstick,Lips,Caprice,#B10E2A
Givenchy,Le Rouge Deep Velvet Lipstick,Lipstick,Lips,Rouge Grainé,#9D1F2C
Fenty Beauty,Gloss Bomb Universal Lip Luminizer,Lip Gloss,Lips,Fenty Glow,#C58B7B
Too Faced,Lip Injection Extreme,Lip Plumper,Lips,,
Glossier,Generation G Sheer Matte Lipstick,Lipstick,Lips,Zip,#B3272D
Maybelline,SuperStay Matte Ink Liquid Lipstick,Liquid Lipstick,Lips,Pioneer,#A60E20
Huda Beauty,Liquid Matte Lipstick,Liquid Lipstick,Lips,Bombshell,#B97A6D
Urban Decay,Vice Lipstick,Lipstick,Lips,Backtalk,#B28289
Bobbi Brown,Crushed Lip Color,Lipstick,Lips,Cabana,#B3393A
Revlon,Super Lustrous Lipstick,Lipstick,Lips,Fire & Ice,#B22222
Clinique,Almost Lipstick,Lipstick,Lips,Black Honey,#381819
Estée Lauder,Pure Color Envy Lipstick,Lipstick,Lips,Rebellious Rose,#9E5B5E
Beautyblender,Original Beautyblender Makeup Sponge,Makeup Sponge,Tools,,
Real Techniques,Everyday Essentials Makeup Brush Set,Brush Set,Tools,,
Sigma Beauty,Essential Kit - Mrs. Bunny,Brush Set,Tools,,
Morphe,M439 Deluxe Buffer Brush,Foundation Brush,Tools,,
Sephora Collection,Pro Foundation Brush #56,Foundation Brush,Tools,,
IT Cosmetics,Heavenly Luxe Complexion Perfection Brush #7,Double-Ended Brush,Tools,,
EcoTools,Full Powder Brush,Powder Brush,Tools,,
Zoeva,Rose Golden Complete Eye Set,Eye Brush Set,Tools,,
Fenty Beauty,Precision Makeup Sponge 100,Makeup Sponge,Tools,,
Hourglass,Vanish Seamless Finish Foundation Brush,Foundation Brush,Tools,,
Tarte,The Buffer Airbrush Finish Foundation Brush,Foundation Brush,Tools,,
Anastasia Beverly Hills,Brow Brush #12,Brow Brush,Tools,,
Benefit Cosmetics,Angled Brow Brush & Spoolie,Brow Brush,Tools,,
MAC,217S Blending Brush,Eyeshadow Brush,Tools,,
Shiseido,Daiya Fude Face Duo Brush,Double-Ended Brush,Tools,,
Laura Mercier,Finishing Brush,Powder Brush,Tools,,
Charlotte Tilbury,Powder & Sculpt Brush,Contour Brush,Tools,,
Chanel,Retractable Foundation Brush,Foundation Brush,Tools,,
Dior,Backstage Face Brush,Foundation Brush,Tools,,
