Maybelline	SuperStay Matte Ink Liquid Lipstick	Lover	lover
Maybelline	SuperStay Matte Ink Liquid Lipstick	Pioneer	pioneer
Morphe	M439 Deluxe Buffer Brush	nan	nan
NARS	Climax Mascara	nan	nan
NARS	Natural Radiant Longwear Foundation	nan	nan
NARS	Soft Matte Complete Concealer	nan	nan
NARS	Velvet Matte Lip Pencil	Dragon Girl	dragon girl
NYX	Soft Matte Lip Cream	Copenhagen	copenhagen
Pat McGrath Labs	MatteTrance Lipstick	Elson	elson
Pat McGrath Labs	Mothership IX: Huetopian Dream Palette	nan	nan
Pat McGrath Labs	Sublime Perfection Foundation	nan	nan
Rare Beauty	Lip Soufflé Matte Cream Lipstick	Inspire	inspire
Rare Beauty	Liquid Touch Brightening Concealer	nan	nan
Rare Beauty	Perfect Strokes Matte Liquid Liner	nan	nan
Real Techniques	Everyday Essentials Makeup Brush Set	nan	nan
Real Techniques	Miracle Complexion Sponge	nan	nan
Revlon	Super Lustrous Lipstick	Fire & Ice	fire & ice
Sephora Collection	Pro Foundation Brush #56	nan	nan
Shiseido	Daiya Fude Face Duo Brush	nan	nan
Sigma Beauty	Essential Kit - Mrs. Bunny	nan	nan
Sigma Beauty	F80 Flat Kabuki Brush	nan	nan
Smashbox	Photo Finish Foundation Primer	nan	nan
Stila	Stay All Day Waterproof Liquid Eye Liner	Intense Black	intense black
Tarte	Shape Tape Concealer	nan	nan
Tarte	Tartelette In Bloom Clay Eyeshadow Palette	nan	nan
Tarte	The Buffer Airbrush Finish Bamboo Foundation Brush	nan	nan
Tarte	The Buffer Airbrush Finish Foundation Brush	nan	nan
Too Faced	Better Than Sex Mascara	nan	nan
Too Faced	Born This Way Foundation	nan	nan
Too Faced	Born This Way Super Coverage Concealer	nan	nan
Too Faced	Lip Injection Extreme	nan	nan
Urban Decay	Naked3 Eyeshadow Palette	nan	nan
Urban Decay	Vice Lipstick	Backtalk	backtalk
Yves Saint Laurent	Rouge Pur Couture Lipstick	Le Rouge	le rouge
Yves Saint Laurent	Touche Éclat Le Teint Foundation	nan	nan
Zoeva	Rose Golden Complete Eye Set	nan	nan
e.l.f.	No Budge Retractable Eyeliner	nan	nan
e.l.f.	Ultimate Blending Brush	nan	nan
